Text length: 134217728.
Initialized required data structures. Time taken: 9.678e-06 seconds.

Sorted 293 subarrays.
Sorted 609 subarrays.
Sorted 760 subarrays.
Sorted 765 subarrays.
Sorted 770 subarrays.
Sorted 794 subarrays.
Sorted 803 subarrays.
Sorted 810 subarrays.
Sorted 818 subarrays.
Sorted 825 subarrays.
Sorted 830 subarrays.
Sorted 834 subarrays.
Sorted 842 subarrays.
Sorted 847 subarrays.
Sorted 853 subarrays.
Sorted 860 subarrays.
Sorted 863 subarrays.
Sorted 866 subarrays.
Sorted 874 subarrays.
Sorted 881 subarrays.
Sorted 887 subarrays.
Sorted 891 subarrays.
Sorted 
Sorted 899 subarrays.
Sorted 902 subarrays.
Sorted 
Sorted 912 subarrays.
Sorted 916 subarrays.
Sorted 923 subarrays.
Sorted 
Sorted 930 subarrays.
Sorted 936 subarrays.
Sorted 1024 subarrays.
Sorted 1029 subarrays.
Sorted 1034 subarrays.
Sorted 1038 subarrays.
Sorted 1045 subarrays.
Sorted 1048 subarrays.
Sorted 1052 subarrays.
Sorted 1056 subarrays.
Sorted 1060 subarrays.
Sorted 1066 subarrays.
Sorted 1069 subarrays.
Sorted 1075 subarrays.
Sorted 1079 subarrays.
Sorted 1083 subarrays.
Sorted 1091 subarrays.
Sorted 1095 subarrays.
Sorted 1102 subarrays.
Sorted 1108 subarrays.
Sorted 1113 subarrays.
Sorted 1121 subarrays.
Sorted 1128 subarrays.
Sorted 1140 subarrays.
Sorted 1144 subarrays.
Sorted 1151 subarrays.
Sorted 1156 subarrays.
Sorted 1161 subarrays.
Sorted 1165 subarrays.
Sorted 1171 subarrays.
Sorted 1179 subarrays.
Sorted 1182 subarrays.
Sorted 1186 subarrays.
Sorted 1193 subarrays.
Sorted 1199 subarrays.
Sorted 1205 subarrays.
Sorted 1213 subarrays.
Sorted 1216 subarrays.
Sorted 1221 subarrays.
Sorted 1228 subarrays.
Sorted 
Sorted 1242 subarrays.
Sorted 1252 subarrays.
Sorted 1255 subarrays.
Sorted 1261 subarrays.
Sorted 1267 subarrays.
Sorted 1273 subarrays.
Sorted 1279 subarrays.
Sorted 1284 subarrays.
Sorted 1293 subarrays.
Sorted 1297 subarrays.
Sorted 
Sorted 1307 subarrays.
Sorted 1314 subarrays.
Sorted 1320 subarrays.
Sorted 1328 subarrays.
Sorted 1334 subarrays.
Sorted 1337 subarrays.
Sorted 1344 subarrays.
Sorted 1351 subarrays.
Sorted 1359 subarrays.
Sorted 1371 subarrays.
Sorted 1377 subarrays.
Sorted 1385 subarrays.
Sorted 1393 subarrays.909 subarrays.
Sorted 1404 subarrays.
Sorted 1414 subarrays.1418 subarrays.
Sorted 1421 subarrays.
Sorted 1430 subarrays.
Sorted 1435 subarrays.
Sorted 1451 subarrays.
Sorted 1459 subarrays.
Sorted 1467 subarrays.
Sorted 1475 subarrays.
Sorted 1483 subarrays.
Sorted 1488 subarrays.
Sorted 1498 subarrays.
Sorted 1505 subarrays.
Sorted 1515 subarrays.
Sorted 1521 subarrays.
Sorted 1529 subarrays.
Sorted 1533 subarrays.
Sorted 1541 subarrays.
Sorted 1546 subarrays.
Sorted 1552 subarrays.
Sorted 1561 subarrays.
Sorted 1566 subarrays.
Sorted 1572 subarrays.
Sorted 1578 subarrays.
Sorted 1586 subarrays.
Sorted 1591 subarrays.
Sorted 1599 subarrays.
Sorted 1605 subarrays.
Sorted 1615 subarrays.
Sorted 1622 subarrays.
Sorted 1631 subarrays.
Sorted 1636 subarrays.
Sorted 1644 subarrays.
Sorted 1650 subarrays.
Sorted 1667 subarrays.
Sorted 1676 subarrays.
Sorted 1682 subarrays.
Sorted 1691 subarrays.
Sorted 1698 subarrays.
Sorted 1706 subarrays.1240 subarrays.
Sorted 1716 subarrays.
Sorted 1722 subarrays.
Sorted 1729 subarrays.
Sorted 1734 subarrays.
Sorted 1743 subarrays.
Sorted 1751 subarrays.
Sorted 1756 subarrays.
Sorted 1765 subarrays.
Sorted 1771 subarrays.
Sorted 1777 subarrays.
Sorted 1785 subarrays.
Sorted 1793 subarrays.
Sorted 1800 subarrays.
Sorted 1806 subarrays.
Sorted 1813 subarrays.
Sorted 1820 subarrays.1825 subarrays.
Sorted 1832 subarrays.
Sorted 1840 subarrays.
Sorted 1846 subarrays.
Sorted 1853 subarrays.
Sorted 1861 subarrays.
Sorted 1869
Sorted 1875 subarrays.
Sorted 1880 subarrays.
Sorted 1892 subarrays.
Sorted 1898 subarrays.
Sorted 1907 subarrays.
Sorted 1912 subarrays.
Sorted 1923 subarrays.
Sorted 1930 subarrays.
Sorted 1940 subarrays.
Sorted 1945 subarrays.
Sorted 1953 subarrays.
Sorted 1960 subarrays.
Sorted 
Sorted 1972 subarrays.
Sorted 1978 subarrays.
Sorted 1987 subarrays.
Sorted 1993 subarrays.
Sorted 2003 subarrays.
Sorted 2007 subarrays.
Sorted 
Sorted 2018 subarrays.
Sorted 2025 subarrays.
