Text length: 134217728.
Initialized required data structures. Time taken: 3.4945e-05 seconds.

Sorted 242 subarrays.
Sorted 260 subarrays.
Sorted 281 subarrays.
Sorted 290 subarrays.
Sorted 300 subarrays.
Sorted 316
Sorted 328 subarrays.
Sorted 347 subarrays.
Sorted 355 subarrays.
Sorted 374 subarrays.
Sorted 382 subarrays.
Sorted 390 subarrays.
Sorted 402 subarrays.
Sorted 414 subarrays.
Sorted 428 subarrays.
Sorted 438
Sorted 444 subarrays.
Sorted 459 subarrays. subarrays.
Sorted 474
Sorted 481 subarrays.
Sorted 487 subarrays.
Sorted 498 subarrays.
Sorted 510 subarrays.
Sorted 521 subarrays.
Sorted 540 subarrays.
Sorted 556 subarrays.
Sorted 560 subarrays.
Sorted 571 subarrays.
Sorted 576 subarrays.
Sorted 589 subarrays.
Sorted 600 subarrays.
Sorted 616 subarrays.
Sorted 634 subarrays.
Sorted 640 subarrays.
Sorted 649 subarrays.
Sorted 657 subarrays.
Sorted 667 subarrays.
Sorted 676 subarrays.
Sorted 688 subarrays.
Sorted 707 subarrays.
Sorted 718 subarrays.
Sorted 724 subarrays.
Sorted 732 subarrays.
Sorted 748 subarrays.
Sorted 756 subarrays.
Sorted 766 subarrays.
Sorted 784 subarrays.
Sorted 795 subarrays.
Sorted 803 subarrays.
Sorted 812 subarrays.
Sorted 820 subarrays.
Sorted 827 subarrays.
Sorted 837 subarrays.
Sorted 853 subarrays.
Sorted 866 subarrays.
Sorted 871 subarrays.
Sorted 881 subarrays.
Sorted 889 subarrays.
Sorted 897 subarrays.
Sorted 907 subarrays.
Sorted 923 subarrays.
Sorted 933
Sorted 940 subarrays.
Sorted 948 subarrays.
Sorted 957 subarrays.
Sorted 964 subarrays.
Sorted 969 subarrays.
Sorted 979 subarrays.
Sorted 995 subarrays.
Sorted 1001 subarrays.
Sorted 1010 subarrays.
Sorted 1018 subarrays.
Sorted 1027 subarrays.
Sorted 1034 subarrays.
Sorted 1042 subarrays.
Sorted 1052 subarrays.
Sorted 
Sorted 1065 subarrays.
Sorted 1076 subarrays.
Sorted 1083 subarrays.
Sorted 1093 subarrays.
Sorted 1099 subarrays.
Sorted 1106 subarrays.
Sorted 1115 subarrays.
Sorted 1129 subarrays.
Sorted 1135 subarrays.
Sorted 1145 subarrays.
Sorted 1155 subarrays.
Sorted 1158 subarrays.
Sorted 1168 subarrays. subarrays.
Sorted 1183 subarrays.
Sorted 1192 subarrays.
Sorted 1203 subarrays.
Sorted 1212 subarrays.
Sorted 1220 subarrays.
Sorted 1225 subarrays.
Sorted 1234 subarrays. subarrays.
Sorted 
Sorted 1254 subarrays.
Sorted 1261 subarrays.
Sorted 1270 subarrays.
Sorted 1279 subarrays.
Sorted 1286 subarrays.
Sorted 1292 subarrays.
Sorted 1299 subarrays.
Sorted 1313 subarrays.
Sorted 1321 subarrays.
Sorted 1329 subarrays.
Sorted 1339 subarrays.
Sorted 1348 subarrays.
Sorted 1353 subarrays.
Sorted 1362
Sorted 1371 subarrays.
Sorted 1381 subarrays.
Sorted 1388 subarrays.
Sorted 1397 subarrays.
Sorted 1406 subarrays.
Sorted 1413 subarrays.
Sorted 1422 subarrays.
Sorted 1427 subarrays.
Sorted 1441 subarrays.
Sorted 1449 subarrays.
Sorted 1456 subarrays.
Sorted 1463 subarrays.
Sorted 1473 subarrays.
Sorted 1476 subarrays.
Sorted 1486 subarrays.
Sorted 1494 subarrays.
Sorted 1503 subarrays.
Sorted 1512 subarrays.
Sorted 1519 subarrays.
Sorted 1526 subarrays.
Sorted 1534 subarrays.
Sorted 1541 subarrays.
Sorted 1549 subarrays.
Sorted 1557 subarrays.
Sorted 1566 subarrays.
Sorted 1574 subarrays.
Sorted 1582 subarrays.
Sorted 1588 subarrays.
Sorted 1599 subarrays.
Sorted 1607 subarrays.
Sorted 1613 subarrays.
Sorted 1621 subarrays.
Sorted 1630 subarrays. subarrays.
Sorted 1641 subarrays.
Sorted 1649 subarrays.
Sorted 1662 subarrays.
Sorted 1665 subarrays.
Sorted 1674 subarrays.
Sorted 1680 subarrays.
Sorted 1689 subarrays.
Sorted 1699 subarrays.
Sorted 1704 subarrays.
Sorted 1712 subarrays.
Sorted 1724 subarrays.
Sorted 1732 subarrays.
Sorted 1740 subarrays.
Sorted 1751 subarrays.
Sorted 1759 subarrays.
Sorted 1767 subarrays.
Sorted 1774 subarrays.1250 subarrays.
Sorted 1790 subarrays.
Sorted 1800 subarrays.
Sorted 1807 subarrays.
Sorted 1817 subarrays.
Sorted 1825 subarrays.
Sorted 1832 subarrays.
Sorted 1842 subarrays.
Sorted 1849 subarrays.
Sorted 1859 subarrays.
Sorted 1864 subarrays.
Sorted 1872 subarrays.
Sorted 1883 subarrays.
Sorted 1890 subarrays.
Sorted 1900 subarrays.
Sorted 1909 subarrays.
Sorted 1913 subarrays.
Sorted 1922 subarrays.
Sorted 1933 subarrays.
Sorted 1942 subarrays.
Sorted 1948 subarrays.
Sorted 1956 subarrays.1962 subarrays.
Sorted 1970 subarrays.
Sorted 1974 subarrays.
Sorted 1984 subarrays.
Sorted 1994 subarrays.
Sorted 2003 subarrays.
Sorted 2011 subarrays.
Sorted 2019 subarrays.
Sorted 2025 subarrays.
Sorted 2035 subarrays.
Sorted 2042 subarrays.
Sorted 2051 subarrays.
Sorted 2059 subarrays.
Sorted 2068 subarrays.
Sorted 2075 subarrays.
Sorted 2083 subarrays.
Sorted 2092 subarrays.
Sorted 2097 subarrays.
Sorted 2105 subarrays.
Sorted 2115 subarrays.
Sorted 2121 subarrays.
Sorted 2131 subarrays.
Sorted 2139 subarrays.
Sorted 2148 subarrays.
Sorted 2155 subarrays.
Sorted 2164 subarrays.
Sorted 2175 subarrays.
Sorted 2181 subarrays.
Sorted 2191 subarrays.
Sorted 2203 subarrays.
Sorted 2212 subarrays.
Sorted 2218 subarrays.
Sorted 2225 subarrays.
Sorted 2237 subarrays.
Sorted 2246 subarrays.
Sorted 2260 subarrays. subarrays.
Sorted 2270 subarrays.
Sorted 2279 subarrays.
Sorted 2293 subarrays.
Sorted 2304 subarrays.
Sorted 2310 subarrays.
Sorted 2318 subarrays.
Sorted 2329 subarrays.
