Text length: 134217728.
Initialized required data structures. Time taken: 1.4197e-05 seconds.

Sorted 440 subarrays.
Sorted 455 subarrays.
Sorted 458 subarrays.
Sorted 469 subarrays.
Sorted 475 subarrays.
Sorted 592 subarrays.
Sorted 599 subarrays.
Sorted 607 subarrays.
Sorted 613 subarrays.
Sorted 622 subarrays.
Sorted 633 subarrays.
Sorted 642 subarrays.
Sorted 649 subarrays.
Sorted 668 subarrays.
Sorted 684 subarrays.
Sorted 690 subarrays.
Sorted 698 subarrays.
Sorted 705 subarrays.
Sorted 714 subarrays.
Sorted 720 subarrays.
Sorted 730 subarrays.
Sorted 738 subarrays.
Sorted 745 subarrays.
Sorted 752 subarrays.
Sorted 760 subarrays.
Sorted 766 subarrays.
Sorted 777 subarrays.
Sorted 785 subarrays.
Sorted 803 subarrays.
Sorted 811 subarrays.
Sorted 824 subarrays.
Sorted 833 subarrays.
Sorted 841 subarrays.
Sorted 849 subarrays.
Sorted 861 subarrays.
Sorted 866 subarrays.
Sorted 876 subarrays.
Sorted 882 subarrays.
Sorted 890 subarrays.
Sorted 901 subarrays.
Sorted 907 subarrays.
Sorted 915 subarrays.
Sorted 921 subarrays.
Sorted 931 subarrays.
Sorted 937 subarrays.
Sorted 946 subarrays.
Sorted 961 subarrays.
Sorted 971 subarrays.
Sorted 978 subarrays.
Sorted 986 subarrays.
Sorted 993 subarrays.
Sorted 998 subarrays.
Sorted 1011 subarrays.
Sorted 1016 subarrays.
Sorted 1025 subarrays.
Sorted 1031 subarrays.
Sorted 1053 subarrays.
Sorted 1066 subarrays.
Sorted 1086 subarrays.
Sorted 1093 subarrays.
Sorted 1108 subarrays.
Sorted 1122 subarrays.
Sorted 
Sorted 1129 subarrays.
Sorted 1136 subarrays.
Sorted 1144 subarrays.
Sorted 1150 subarrays.
Sorted 1155 subarrays.
Sorted 1167 subarrays.
Sorted 1171 subarrays.
Sorted 1177 subarrays.
Sorted 1183 subarrays.
Sorted 1188 subarrays.
Sorted 1195
Sorted 1201 subarrays.
Sorted 1206 subarrays.
Sorted 1217 subarrays.
Sorted 1221 subarrays.
Sorted 1229 subarrays.
Sorted 1243 subarrays.
Sorted 1252 subarrays.
Sorted 1261 subarrays.
Sorted 1269 subarrays.
Sorted 1275 subarrays.
Sorted 1283 subarrays.
Sorted 1290 subarrays.
Sorted 1300 subarrays.
Sorted 1305 subarrays.
Sorted 1312 subarrays.
Sorted 1321 subarrays.
Sorted 1329 subarrays.
Sorted 1338 subarrays.
Sorted 1345 subarrays.
Sorted 1351 subarrays.
Sorted 1361 subarrays.
Sorted 1370 subarrays.
Sorted 1385 subarrays.
Sorted 1394 subarrays.
Sorted 1403 subarrays.
Sorted 1411 subarrays.
Sorted 1417 subarrays.
Sorted 1427 subarrays.
Sorted 1434 subarrays.
Sorted 1443 subarrays.
Sorted 1449 subarrays.
Sorted 1458 subarrays.
Sorted 1468 subarrays.
Sorted 1476 subarrays.
Sorted 1484 subarrays.
Sorted 1489 subarrays.
Sorted 1497 subarrays.
Sorted 1506 subarrays.
Sorted 1511 subarrays.
Sorted 1523 subarrays.
Sorted 1530 subarrays.
Sorted 1540 subarrays.
Sorted 1548 subarrays.
Sorted 1554 subarrays.
Sorted 1563 subarrays.
Sorted 1571 subarrays.
Sorted 1578 subarrays.
Sorted 1586 subarrays.
Sorted 1598 subarrays.
Sorted 1611 subarrays.
Sorted 1618 subarrays.
Sorted 1633 subarrays.
Sorted 1646 subarrays.
Sorted 1659 subarrays.
Sorted 1667 subarrays.
Sorted 1674 subarrays.
Sorted 1682 subarrays.
Sorted 1691 subarrays.
Sorted 
Sorted 1698 subarrays.
Sorted 1703 subarrays.
Sorted 1712 subarrays.
Sorted 
Sorted 1728 subarrays.
Sorted 1739 subarrays.1741 subarrays.
Sorted 1746 subarrays.
Sorted 
Sorted 1754 subarrays.
Sorted 1759 subarrays.
Sorted 1770 subarrays.
Sorted 1778 subarrays.
Sorted 1785 subarrays.
Sorted 1793 subarrays.
Sorted 1802 subarrays.
Sorted 1809 subarrays.
Sorted 1822 subarrays.
Sorted 1827 subarrays.
Sorted 1832 subarrays.
Sorted 1836 subarrays.
Sorted 1843 subarrays.
Sorted 1850 subarrays.
Sorted 1853 subarrays.
Sorted 1866 subarrays.
Sorted 1869 subarrays.
Sorted 1877 subarrays.
Sorted 1881 subarrays.
Sorted 1888 subarrays.
Sorted 1896 subarrays.
Sorted 1902 subarrays.
Sorted 1910 subarrays.
Sorted 1915 subarrays.
Sorted 1920 subarrays.
Sorted 1925 subarrays.
Sorted 1933 subarrays.
Sorted 1940 subarrays.
Sorted 1946 subarrays.
Sorted 1954 subarrays.
Sorted 1962 subarrays.
Sorted 1967 subarrays.
Sorted 1972 subarrays.
Sorted 1978 subarrays.
Sorted 1984 subarrays.
Sorted 1993 subarrays.
Sorted 1997 subarrays.
Sorted 2012 subarrays.
Sorted 2017 subarrays.
Sorted 2026 subarrays.
Sorted 2034 subarrays.
Sorted 2041 subarrays.
Sorted 2050 subarrays.
Sorted 2064 subarrays.
Sorted 2074 subarrays.
Sorted 2083 subarrays.
Sorted 2091 subarrays.
Sorted 2098 subarrays.
Sorted 2108 subarrays.
Sorted 2113 subarrays.
Sorted 2117 subarrays.
Sorted 2125 subarrays.
Sorted 2132 subarrays.
Sorted 2140 subarrays.
Sorted 2144 subarrays.
Sorted 2154 subarrays.
Sorted 2160 subarrays.
Sorted 2166 subarrays.
Sorted 2185 subarrays.
Sorted 2204 subarrays.
Sorted 2211 subarrays.
Sorted 2228 subarrays.
Sorted 2234 subarrays.
Sorted 2240 subarrays.
Sorted 2248 subarrays.
Sorted 2255 subarrays.
Sorted 2264 subarrays.
Sorted 2275 subarrays.
Sorted 2284 subarrays.
Sorted 2290 subarrays.
Sorted 2298 subarrays.
Sorted 2306 subarrays.
Sorted 2313 subarrays.
Sorted 2322 subarrays.
Sorted 2333 subarrays.
Sorted 2339 subarrays.
Sorted 2344 subarrays.
Sorted 2353 subarrays.
Sorted 2361 subarrays.
Sorted 2369 subarrays.
Sorted 2378 subarrays.
Sorted 2387 subarrays.
Sorted 2395 subarrays.
Sorted 2401 subarrays.
Sorted 2411 subarrays.
Sorted 2416 subarrays.
Sorted 2427 subarrays.
Sorted 2431 subarrays.
Sorted 2439 subarrays.
Sorted 2445 subarrays.
Sorted 2453 subarrays.
Sorted 2551 subarrays.
Sorted 2557 subarrays.
Sorted 2563 subarrays.
Sorted 2570 subarrays.
Sorted 2574 subarrays.
Sorted 2579 subarrays.
Sorted 2583 subarrays.
Sorted 2588 subarrays.
Sorted 2589 subarrays.
Sorted 2597 subarrays.
Sorted 2603 subarrays.
Sorted 2608 subarrays.
Sorted 2614 subarrays.
Sorted 2622 subarrays.
Sorted 2623 subarrays.
Sorted 2633 subarrays.
Sorted 2649 subarrays.
Sorted 2656 subarrays.
Sorted 
Sorted 2671 subarrays.
Sorted 2677 subarrays.
Sorted 2690 subarrays.
Sorted 2696 subarrays.
Sorted 2704 subarrays.
Sorted 2707 subarrays.
Sorted 2712 subarrays.
Sorted 2720 subarrays.
Sorted 2725 subarrays.
Sorted 2730 subarrays.
Sorted 2736 subarrays.
Sorted 2744 subarrays.
Sorted 2751 subarrays.
Sorted 2753 subarrays.
Sorted 2761 subarrays.
Sorted 2767
Sorted 2770 subarrays.
Sorted 2776 subarrays.
Sorted 2782 subarrays.
Sorted 2786 subarrays.
Sorted 2793 subarrays.
Sorted 2798 subarrays.
Sorted 2810 subarrays.
Sorted 2818 subarrays.
Sorted 2826 subarrays.
Sorted 2835 subarrays.
Sorted 2843 subarrays.
Sorted 2851 subarrays.
Sorted 2857 subarrays.
Sorted 2866 subarrays.
Sorted 2873 subarrays.
Sorted 2883 subarrays.
Sorted 2890 subarrays.
Sorted 2896 subarrays.
Sorted 2904 subarrays.
Sorted 2915 subarrays.
Sorted 2920 subarrays.
Sorted 2925 subarrays.
Sorted 2930 subarrays.
Sorted 2937 subarrays.
Sorted 2943 subarrays.
Sorted 2947 subarrays.
Sorted 2953 subarrays.
Sorted 2959 subarrays.2964 subarrays.
Sorted 2970 subarrays.
Sorted 2975 subarrays.
Sorted 2982 subarrays.
Sorted 2987 subarrays.
Sorted 2993 subarrays.
Sorted 2997 subarrays.
Sorted 3005 subarrays.
Sorted 3010 subarrays.
Sorted 3017 subarrays.
Sorted 3023 subarrays. subarrays.
Sorted 3033 subarrays.
Sorted 3041 subarrays.
Sorted 3051 subarrays.
Sorted 3057 subarrays.
Sorted 3066 subarrays.
