Text length: 33554432.
Initialized required data structures. Time taken: 2.5728e-05 seconds.

Sorted 168 subarrays.
Sorted 226 subarrays.
Sorted 291 subarrays.
Sorted 762 subarrays.
Sorted 792 subarrays.
Sorted 829 subarrays.
Sorted 876 subarrays.
Sorted 911 subarrays.
Sorted 932 subarrays.
Sorted 959 subarrays.
Sorted 980 subarrays.
Sorted 1000 subarrays.
Sorted 1028 subarrays.
Sorted 1041 subarrays.
Sorted 1072 subarrays.
Sorted 1081 subarrays.
Sorted 1090 subarrays.
Sorted 1102 subarrays.
Sorted 1124 subarrays.
Sorted 1130 subarrays.
Sorted 1137 subarrays.
Sorted 1143 subarrays.
Sorted 1153 subarrays.
Sorted 1160 subarrays.
Sorted 1167 subarrays.
Sorted 1176 subarrays.
Sorted 1195 subarrays.
Sorted 1208 subarrays.
Sorted 1213 subarrays.
Sorted 1220 subarrays.
Sorted 1226 subarrays.
Sorted 1233 subarrays.
Sorted 1240 subarrays.
Sorted 1247 subarrays.
Sorted 1254 subarrays.
Sorted 1261 subarrays.
Sorted 1269 subarrays.
Sorted 1280 subarrays.
Sorted 1285 subarrays.
Sorted 1293 subarrays.
Sorted 1300 subarrays.
Sorted 1306 subarrays.
Sorted 1315 subarrays.
Sorted 1323 subarrays.
Sorted 1334 subarrays.
Sorted 1340 subarrays.
Sorted 1345 subarrays.
Sorted 1352 subarrays.
Sorted 1358 subarrays.
Sorted 1364 subarrays.
Sorted 1371 subarrays.
Sorted 1379 subarrays.
Sorted 1386 subarrays.
Sorted 1396 subarrays.
Sorted 1403 subarrays.
Sorted 1410 subarrays.
Sorted 1416 subarrays.
Sorted 1423 subarrays.
Sorted 1430 subarrays.
Sorted 1438 subarrays.
Sorted 1446 subarrays.
Sorted 1454 subarrays.
Sorted 1461 subarrays.
Sorted 1470 subarrays.
Sorted 1479 subarrays.
Sorted 1487 subarrays.
Sorted 1494 subarrays.
Sorted 1502 subarrays.
Sorted 1509
Sorted 1515 subarrays.
Sorted 1523 subarrays.
Sorted 1530 subarrays.
Sorted 1537 subarrays.
Sorted 1543 subarrays.
Sorted 1551 subarrays.
Sorted 1558 subarrays.
Sorted 1566 subarrays.
Sorted 1574 subarrays.
Sorted 1582 subarrays.
Sorted 1590 subarrays.
Sorted 1599 subarrays.
Sorted 1608 subarrays.
Sorted 1615 subarrays.
Sorted 1622 subarrays.
Sorted 1630 subarrays.
Sorted 1637 subarrays.
Sorted 1645 subarrays.
Sorted 1652 subarrays.
Sorted 1660 subarrays.
Sorted 1668 subarrays.
Sorted 1676 subarrays.
Sorted 1684 subarrays.
Sorted 1693 subarrays.
Sorted 1700 subarrays.
Sorted 1707 subarrays.
Sorted 1714 subarrays.
Sorted 1722 subarrays.
Sorted 1730 subarrays.
Sorted 1739 subarrays.
Sorted 1747 subarrays.
Sorted 1755 subarrays.
Sorted 1762 subarrays.
Sorted 1772 subarrays.
Sorted 1779 subarrays.
Sorted 1789 subarrays.
Sorted 1796 subarrays.
Sorted 1803 subarrays.
Sorted 1812 subarrays.
Sorted 1819 subarrays. subarrays.
Sorted 1830 subarrays.
Sorted 1838 subarrays.
Sorted 1846 subarrays.
Sorted 1855 subarrays.
Sorted 1864 subarrays.
Sorted 1875 subarrays.
Sorted 1883 subarrays.
Sorted 1892 subarrays.
Sorted 1899 subarrays.
Sorted 1906 subarrays.
Sorted 1916 subarrays.
Sorted 1924 subarrays.
Sorted 1931 subarrays.
Sorted 1949 subarrays.
Sorted 1955 subarrays.
Sorted 1962 subarrays.
Sorted 1968 subarrays.
Sorted 1974 subarrays.
Sorted 1982 subarrays.
Sorted 1990 subarrays.
Sorted 1998 subarrays.
Sorted 2009 subarrays.
Sorted 2016 subarrays.
Sorted 2023 subarrays.
Sorted 2031 subarrays.
Sorted 2039 subarrays.
Sorted 2046 subarrays.
Sorted 2054 subarrays.
Sorted 2062 subarrays.
Sorted 2069 subarrays.
Sorted 2078 subarrays.
Sorted 2085 subarrays.
Sorted 2092 subarrays.
Sorted 2099 subarrays.
Sorted 2106 subarrays.
Sorted 2115 subarrays.
Sorted 2123 subarrays.
Sorted 2130 subarrays.
Sorted 2138 subarrays.
Sorted 2146 subarrays.
Sorted 2154 subarrays.
Sorted 2162 subarrays.
Sorted 2171 subarrays.
Sorted 2178 subarrays.
Sorted 2187 subarrays.
Sorted 2196 subarrays.
Sorted 2204 subarrays.
Sorted 2212 subarrays.
Sorted 2219 subarrays.
Sorted 2228 subarrays.
Sorted 2233 subarrays.
Sorted 2237 subarrays.
Sorted 2242 subarrays.
Sorted 2250 subarrays.
Sorted 2255 subarrays.
Sorted 2262 subarrays.
Sorted 2268 subarrays.
Sorted 2276 subarrays.
Sorted 2282 subarrays.
Sorted 2289 subarrays.
Sorted 2296 subarrays.
Sorted 2302 subarrays.
Sorted 2307 subarrays.
Sorted 2316 subarrays.
Sorted 2324 subarrays.
Sorted 2334 subarrays.
Sorted 2347 subarrays.
Sorted 2358 subarrays.
Sorted 2367 subarrays.
Sorted 2376 subarrays.
Sorted 2384 subarrays.
Sorted 2395 subarrays.
Sorted 2403 subarrays.
Sorted 2412 subarrays.
Sorted 2423 subarrays.
Sorted 2431 subarrays.
Sorted 2439 subarrays.
Sorted 2448 subarrays.
Sorted 2457 subarrays.
Sorted 2468 subarrays.
Sorted 2475 subarrays.
Sorted 2484 subarrays.
Sorted 2493 subarrays.
Sorted 2501
Sorted 2508 subarrays.
Sorted 2514 subarrays.
Sorted 2521 subarrays.
Sorted 2527 subarrays.
Sorted 2536 subarrays.
Sorted 2544 subarrays.
Sorted 2552 subarrays.
Sorted 2560 subarrays.
Sorted 2569 subarrays.
Sorted 2577 subarrays.
Sorted 2584 subarrays.
Sorted 2592 subarrays.
Sorted 2601 subarrays.
Sorted 2609 subarrays.
Sorted 2618 subarrays.
Sorted 2624 subarrays.
Sorted 2633 subarrays.
Sorted 2641 subarrays.
Sorted 2649 subarrays.
Sorted 2658 subarrays.
Sorted 2665 subarrays.
Sorted 2672 subarrays.
Sorted 2680 subarrays.
Sorted 2687 subarrays.
Sorted 2695 subarrays.
Sorted 2703 subarrays.
Sorted 2710 subarrays.
Sorted 2718 subarrays.
Sorted 2726 subarrays.
Sorted 2733 subarrays.
Sorted 2740 subarrays.
Sorted 2749 subarrays.
Sorted 2756 subarrays.
Sorted 2766 subarrays.
Sorted 2773 subarrays.
Sorted 2782 subarrays.
Sorted 2790 subarrays.
Sorted 2798 subarrays.
Sorted 2806 subarrays.
Sorted 2817 subarrays. subarrays.
Sorted 2827 subarrays.
Sorted 2837 subarrays.
Sorted 2844 subarrays.
Sorted 2852 subarrays.
Sorted 2860 subarrays.
Sorted 2869 subarrays.
Sorted 2877 subarrays.
Sorted 2885 subarrays.
Sorted 2897 subarrays.
Sorted 2904 subarrays.
Sorted 2911 subarrays.
Sorted 2919 subarrays.
Sorted 2928 subarrays.
Sorted 2935 subarrays.
Sorted 2943 subarrays.
Sorted 2951 subarrays.
Sorted 2961 subarrays.
Sorted 2969 subarrays.
Sorted 2977 subarrays.
Sorted 2984 subarrays.
Sorted 2991 subarrays.
Sorted 2999 subarrays.
Sorted 3006 subarrays.
Sorted 3015 subarrays.
Sorted 3024 subarrays.
Sorted 3031 subarrays.
Sorted 3039 subarrays.
Sorted 3046 subarrays.
Sorted 3054 subarrays.
Sorted 3062 subarrays.
Sorted 3070 subarrays.
Sorted 3077 subarrays.
Sorted 3086 subarrays.
Sorted 3094 subarrays.
Sorted 3101 subarrays.
Sorted 3108 subarrays.
Sorted 3117
Sorted 3123 subarrays.
Sorted 3130 subarrays.
Sorted 3136 subarrays.
Sorted 3144 subarrays.
Sorted 3152 subarrays.
Sorted 3159 subarrays.
Sorted 3167 subarrays.
Sorted 3174 subarrays.
Sorted 3184 subarrays.
Sorted 3192 subarrays.
Sorted 3198 subarrays.
Sorted 3206 subarrays.
Sorted 3216 subarrays.
Sorted 3224 subarrays.
Sorted 3231 subarrays.
Sorted 3241 subarrays.
Sorted 3249 subarrays.
Sorted 3256 subarrays.
Sorted 
Sorted 3266 subarrays.
Sorted 3275 subarrays.
Sorted 3282 subarrays.
Sorted 3288 subarrays.
Sorted 3296 subarrays.
Sorted 3304 subarrays.
Sorted 3312 subarrays.
Sorted 3321 subarrays.
Sorted 3327 subarrays.
Sorted 3335 subarrays.
Sorted 3342 subarrays.
Sorted 3351 subarrays.
Sorted 3359 subarrays.
Sorted 3366 subarrays.
Sorted 3374 subarrays.
Sorted 3383 subarrays.
Sorted 3391 subarrays.
Sorted 3398 subarrays.
Sorted 3405 subarrays.
Sorted 3413 subarrays.
Sorted 3421 subarrays.
Sorted 3428 subarrays.
Sorted 3437 subarrays.
Sorted 3446 subarrays.
Sorted 3455 subarrays.
Sorted 3462 subarrays.
Sorted 3470 subarrays.
Sorted 3488 subarrays.
Sorted 3494 subarrays.
Sorted 3501 subarrays.
Sorted 3507 subarrays.
Sorted 3515 subarrays.
Sorted 3521 subarrays.
Sorted 3529 subarrays.
Sorted 3535 subarrays.
Sorted 3543 subarrays.
Sorted 3550 subarrays.
Sorted 3558 subarrays.
Sorted 3565 subarrays.
Sorted 3573 subarrays.3579 subarrays.
Sorted 3587 subarrays.
Sorted 3597 subarrays.
Sorted 3604 subarrays.
Sorted 3612 subarrays.
Sorted 3621 subarrays.
Sorted 3628 subarrays.
Sorted 3637 subarrays.
Sorted 3645 subarrays.
Sorted 3653 subarrays.
Sorted 3662 subarrays.
Sorted 3670 subarrays.
Sorted 3678 subarrays.
Sorted 3686 subarrays.
Sorted 3698 subarrays.
Sorted 3704 subarrays.
Sorted 3712 subarrays.
Sorted 3720 subarrays.
Sorted 3727 subarrays.
Sorted 3736 subarrays.
Sorted 3744 subarrays.
Sorted 3752 subarrays.
Sorted 3761 subarrays.
Sorted 3769 subarrays.
Sorted 3775 subarrays.
Sorted 3782 subarrays.
Sorted 3789 subarrays.
Sorted 3797 subarrays.
Sorted 3808 subarrays.
Sorted 3814 subarrays.
Sorted 3822 subarrays.
Sorted 3829 subarrays.
Sorted 3836 subarrays.
Sorted 3844 subarrays.
Sorted 3850 subarrays.
Sorted 3859 subarrays.
Sorted 3869 subarrays.
Sorted 3876 subarrays.
Sorted 3886 subarrays.
Sorted 3894 subarrays.
Sorted 3903 subarrays.
Sorted 3911 subarrays.
Sorted 3919 subarrays.
Sorted 3929 subarrays.
Sorted 3941 subarrays.
Sorted 3949 subarrays.
Sorted 3956 subarrays.
Sorted 3969 subarrays.
Sorted 3980 subarrays.
Sorted 3987 subarrays.
Sorted 3995 subarrays.
Sorted 4002 subarrays.
Sorted 4011 subarrays.
Sorted 4018 subarrays.
Sorted 4027 subarrays.
Sorted 4042 subarrays.
Sorted 4049 subarrays.
Sorted 4054 subarrays.
Sorted 4061 subarrays.
Sorted 4068 subarrays.
Sorted 4073 subarrays.
Sorted 4081 subarrays.
Sorted 4090 subarrays.
Sorted 4094 subarrays.
Sorted 4101 subarrays.
Sorted 4108 subarrays.
Sorted 4115 subarrays.
Sorted 4124 subarrays.
Sorted 4131 subarrays.
Sorted 4138 subarrays.
Sorted 4146 subarrays.
Sorted 4153 subarrays.
Sorted 4160 subarrays.
Sorted 4167 subarrays.
Sorted 4175 subarrays.
Sorted 4190 subarrays.
Sorted 4198 subarrays.
Sorted 4206 subarrays.
Sorted 4214 subarrays.
Sorted 4222 subarrays.
Sorted 4229 subarrays.
Sorted 4237 subarrays.
Sorted 4245 subarrays.
Sorted 4253 subarrays.
Sorted 4261 subarrays.
Sorted 4269 subarrays.
Sorted 4277 subarrays.
Sorted 4285 subarrays.
Sorted 4294 subarrays.
Sorted 4303 subarrays.
Sorted 4310 subarrays.
Sorted 4319 subarrays.
Sorted 4326 subarrays.
Sorted 4334 subarrays.
Sorted 4342 subarrays.
Sorted 4350 subarrays.
Sorted 4358 subarrays.
Sorted 4367 subarrays.
Sorted 4377 subarrays.
Sorted 4384 subarrays.
Sorted 4393 subarrays.
Sorted 4400 subarrays. subarrays.
Sorted 4410 subarrays.
Sorted 4417 subarrays.
Sorted 4427 subarrays.
Sorted 4435 subarrays.
Sorted 4443 subarrays.
Sorted 4452 subarrays.
Sorted 4460 subarrays.
Sorted 4468 subarrays.
Sorted 4475 subarrays.
Sorted 4483 subarrays.
Sorted 4490 subarrays.
Sorted 4498 subarrays.
Sorted 4506 subarrays.
Sorted 4517 subarrays.
Sorted 4528 subarrays.
Sorted 4535 subarrays.
Sorted 4542 subarrays.
Sorted 4550 subarrays.
Sorted 4558 subarrays.
Sorted 4566 subarrays.
Sorted 4574 subarrays.
Sorted 4582 subarrays.
Sorted 4589 subarrays.
Sorted 4598 subarrays.
Sorted 4606 subarrays.
Sorted 4615 subarrays.
Sorted 4623 subarrays.
Sorted 4631 subarrays.
Sorted 
Sorted 4643 subarrays.
Sorted 4651 subarrays.
Sorted 4658 subarrays.
Sorted 4665 subarrays.
Sorted 4673 subarrays.
Sorted 4681 subarrays.
Sorted 4688 subarrays.
Sorted 4697 subarrays.
Sorted 4706 subarrays.
Sorted 4713 subarrays.
Sorted 4721 subarrays.
Sorted 4727 subarrays.
Sorted 4734 subarrays.
Sorted 4742 subarrays.
Sorted 4749 subarrays.
Sorted 4757 subarrays.
Sorted 4766 subarrays.
Sorted 4774 subarrays.
Sorted 4782 subarrays.
Sorted 4789 subarrays.
Sorted 4798 subarrays.
Sorted 4805 subarrays.
Sorted 4814 subarrays.
Sorted 4822 subarrays.
Sorted 4829 subarrays.
Sorted 4838 subarrays.
Sorted 4846 subarrays.
Sorted 4854 subarrays.
Sorted 4862 subarrays.
Sorted 4869 subarrays.
Sorted 4877 subarrays.
Sorted 4885 subarrays.
Sorted 4895 subarrays.
Sorted 4903 subarrays.
Sorted 4915 subarrays.
Sorted 4921 subarrays.
Sorted 4926 subarrays.
Sorted 4931 subarrays.
Sorted 4941 subarrays.
Sorted 4948 subarrays.4640 subarrays.
Sorted 4955 subarrays.
Sorted 4962 subarrays.
Sorted 4969 subarrays.
Sorted 
Sorted 4978 subarrays.
Sorted 4984 subarrays.
Sorted 4989 subarrays.
Sorted 4995 subarrays.
Sorted 5001 subarrays.
Sorted 5008 subarrays.
Sorted 5017 subarrays.
Sorted 5023 subarrays.
Sorted 5032 subarrays.
Sorted 5041 subarrays.
Sorted 5050 subarrays.
Sorted 5059 subarrays.
Sorted 5071 subarrays.
Sorted 5095 subarrays.
Sorted 5105 subarrays.
Sorted 5114 subarrays.
Sorted 5120 subarrays.
Sorted 5129 subarrays.
Sorted 5135 subarrays.
Sorted 5141
Sorted 5147 subarrays.
Sorted 5154 subarrays.
Sorted 5160 subarrays.
Sorted 5166 subarrays.
Sorted 5171 subarrays.
Sorted 5177 subarrays.
Sorted 5181 subarrays.
Sorted 5188 subarrays.
Sorted 5197 subarrays.
Sorted 5204 subarrays.
Sorted 5210 subarrays.
Sorted 5214 subarrays.
Sorted 5219 subarrays.
Sorted 5229 subarrays.
Sorted 5235 subarrays.
Sorted 5243 subarrays.
Sorted 5255 subarrays.
Sorted 5263 subarrays.
Sorted 5271 subarrays.
Sorted 5282 subarrays.
Sorted 5291 subarrays.
Sorted 5300 subarrays.
Sorted 5307 subarrays.
Sorted 5313 subarrays.
Sorted 5321 subarrays.
Sorted 5329 subarrays.
Sorted 5336 subarrays.
Sorted 5344 subarrays.
Sorted 5355 subarrays.
Sorted 5364 subarrays.
Sorted 5372 subarrays.
Sorted 5381 subarrays.
Sorted 5387 subarrays.
Sorted 5396 subarrays.
Sorted 5403 subarrays.
Sorted 5411 subarrays.
Sorted 5418 subarrays.
Sorted 5426 subarrays.
Sorted 5436 subarrays.
Sorted 5442 subarrays.
Sorted 5449 subarrays.
Sorted 5458 subarrays.
Sorted 5465 subarrays.
Sorted 5477 subarrays.
Sorted 5484 subarrays.
Sorted 5492 subarrays.
Sorted 5500 subarrays.
Sorted 5507 subarrays.
Sorted 5516 subarrays.
Sorted 5523 subarrays.
Sorted 5530 subarrays.
Sorted 5536 subarrays.
Sorted 5544 subarrays.
Sorted 5550 subarrays.
Sorted 5556 subarrays.
Sorted 5561 subarrays.
Sorted 5569 subarrays.
Sorted 5576 subarrays.
Sorted 5583 subarrays.
Sorted 5591 subarrays.
Sorted 5599 subarrays.
Sorted 5612 subarrays.
Sorted 5622 subarrays.
Sorted 5629 subarrays.
Sorted 5636 subarrays.
Sorted 5643 subarrays.
Sorted 5650 subarrays.
Sorted 5660 subarrays.
Sorted 5670 subarrays.
Sorted 5678 subarrays.
Sorted 5686 subarrays.
Sorted 5693 subarrays.
Sorted 5701 subarrays.
Sorted 5709 subarrays.
Sorted 5717 subarrays.
Sorted 5726 subarrays.
Sorted 5732 subarrays.
Sorted 5741 subarrays.
Sorted 5749 subarrays.
Sorted 5757 subarrays. subarrays.
Sorted 5766 subarrays.
Sorted 5777 subarrays.
Sorted 5785 subarrays.
Sorted 5793 subarrays.
Sorted 5799 subarrays.
Sorted 5809 subarrays.
Sorted 5817 subarrays.
Sorted 5826 subarrays.
Sorted 5834 subarrays.
Sorted 5846 subarrays.
Sorted 5857 subarrays.
Sorted 5864 subarrays.
Sorted 5871 subarrays.
Sorted 5878 subarrays.
Sorted 5886 subarrays.
Sorted 5895 subarrays.
Sorted 5902 subarrays.
Sorted 5910 subarrays.
Sorted 5917 subarrays.
Sorted 5924 subarrays.
Sorted 5931 subarrays.
Sorted 5938 subarrays.
Sorted 5945 subarrays.
Sorted 5952 subarrays.
Sorted 5959 subarrays.
Sorted 5967 subarrays.
Sorted 5975 subarrays.
Sorted 5984 subarrays.
Sorted 5996 subarrays.
Sorted 6004 subarrays.
Sorted 6013 subarrays.
Sorted 6020 subarrays.
Sorted 6027 subarrays.
Sorted 6036 subarrays.
Sorted 6046 subarrays.
Sorted 6057 subarrays.
Sorted 6065 subarrays.
Sorted 6076 subarrays.
Sorted 6083 subarrays.
Sorted 6093 subarrays.
Sorted 6104 subarrays.
Sorted 6113 subarrays.
Sorted 6119 subarrays.
