Text length: 134217728.
Initialized required data structures. Time taken: 2.5187e-05 seconds.

Sorted 28 subarrays.
Sorted 59 subarrays.
Sorted 89 subarrays.
Sorted 106 subarrays.
Sorted 119 subarrays.
Sorted 157 subarrays.
Sorted 188 subarrays.
Sorted 210 subarrays.
Sorted 224 subarrays.
Sorted 261 subarrays.
Sorted 283 subarrays.
Sorted 314 subarrays.
Sorted 319 subarrays.
Sorted 328 subarrays.
Sorted 364
Sorted 373 subarrays.
Sorted 
Sorted 413 subarrays.
Sorted 423 subarrays.
Sorted 559 subarrays.
Sorted 586 subarrays.
Sorted 627 subarrays.
Sorted 648 subarrays.
Sorted 659 subarrays.
Sorted 667 subarrays.
Sorted 686 subarrays.
Sorted 705 subarrays.
Sorted 720 subarrays.
Sorted 728 subarrays.
Sorted 746 subarrays.
Sorted 763 subarrays.
Sorted 770 subarrays.
Sorted 787 subarrays.
Sorted 798 subarrays.
Sorted 811 subarrays.
Sorted 821 subarrays.
Sorted 836 subarrays.
Sorted 846 subarrays.
Sorted 851
Sorted 862 subarrays.
Sorted 875 subarrays.
Sorted 887 subarrays.
Sorted 900 subarrays.
Sorted 907 subarrays.
Sorted 926 subarrays.
Sorted 935 subarrays.
Sorted 942 subarrays.
Sorted 953 subarrays.
Sorted 959 subarrays.
Sorted 964 subarrays.967 subarrays.
Sorted 978 subarrays.
Sorted 988 subarrays.
Sorted 999 subarrays.
Sorted 1009 subarrays.
Sorted 1013 subarrays.
Sorted 1019 subarrays.
Sorted 1029 subarrays.
Sorted 1038 subarrays.
Sorted 1045 subarrays.
Sorted 1058 subarrays.
Sorted 1065 subarrays. subarrays.
Sorted 1071 subarrays.
Sorted 1079 subarrays.
Sorted 1092 subarrays.
Sorted 1096 subarrays.
Sorted 1109 subarrays.
Sorted 1118 subarrays.
Sorted 1122 subarrays.
Sorted 1126 subarrays.
Sorted 1149 subarrays.
Sorted 1160 subarrays.
Sorted 1169 subarrays.
Sorted 1173 subarrays.
Sorted 1185 subarrays.
Sorted 1195 subarrays.
Sorted 1203 subarrays.
Sorted 1231 subarrays.
Sorted 1238 subarrays.
Sorted 1249 subarrays.
Sorted 1257 subarrays.
Sorted 1264 subarrays.
Sorted 1272 subarrays.
Sorted 1276 subarrays.
Sorted 1279 subarrays.
Sorted 1286 subarrays.
Sorted 1298 subarrays.
Sorted 1305 subarrays.
Sorted 1313 subarrays.
Sorted 1322 subarrays.
Sorted 1327 subarrays.
Sorted 1336 subarrays.
Sorted 1352 subarrays.
Sorted 1361 subarrays.
Sorted 1371 subarrays.
Sorted 1376 subarrays.
Sorted 1384 subarrays.
Sorted 1399 subarrays.
Sorted 1405 subarrays.
Sorted 1415 subarrays.
Sorted 1422 subarrays.
Sorted 1428 subarrays.
Sorted 1442 subarrays.
Sorted 1448 subarrays.
Sorted 1456 subarrays.
Sorted 1468 subarrays.
Sorted 1471 subarrays.
Sorted 1475 subarrays.
Sorted 1485 subarrays.
Sorted 1494 subarrays.
Sorted 1499 subarrays.
Sorted 1509 subarrays.
Sorted 1517 subarrays.
Sorted 1519 subarrays.
Sorted 1525 subarrays.
Sorted 1538 subarrays.
Sorted 1544 subarrays.
Sorted 1555 subarrays.
Sorted 1564 subarrays.
Sorted 1568 subarrays.
Sorted 1576 subarrays.
Sorted 1583 subarrays.
Sorted 1592 subarrays.
Sorted 1595 subarrays.
Sorted 1604 subarrays.
Sorted 1612 subarrays.
Sorted 1616 subarrays.
Sorted 1646
Sorted 1651 subarrays.
Sorted 1664 subarrays.
Sorted 1669 subarrays.
Sorted 
Sorted 1681 subarrays.
Sorted 1688 subarrays.
Sorted 1694 subarrays.
Sorted 1702 subarrays.
Sorted 1711 subarrays.
Sorted 1716 subarrays.
Sorted 1721 subarrays.
Sorted 1731 subarrays.
Sorted 1738 subarrays.
Sorted 1745 subarrays.
Sorted 1757 subarrays.
Sorted 1762 subarrays.
Sorted 1768 subarrays.
Sorted 1775 subarrays.
Sorted 1782 subarrays.
Sorted 1788 subarrays.
Sorted 1795 subarrays.
Sorted 1805 subarrays. subarrays.
Sorted 1809 subarrays.
Sorted 1818 subarrays.
Sorted 1827 subarrays.
Sorted 1832 subarrays.
Sorted 1840 subarrays.
Sorted 1852 subarrays.
Sorted 1855 subarrays.
Sorted 1862 subarrays.1675 subarrays.
Sorted 1878 subarrays.
Sorted 1887 subarrays.
Sorted 1902 subarrays.
Sorted 1904 subarrays.
Sorted 1916 subarrays.
Sorted 1925 subarrays.
Sorted 1930 subarrays.
Sorted 1942 subarrays.
Sorted 1951 subarrays.
Sorted 1957 subarrays.
Sorted 1969 subarrays.
Sorted 1975 subarrays.
Sorted 1984 subarrays.
Sorted 1997 subarrays.
Sorted 2000 subarrays.
Sorted 2007 subarrays.
Sorted 2016 subarrays.
Sorted 2023 subarrays.
Sorted 2034 subarrays.
Sorted 2045 subarrays.
Sorted 2052 subarrays.
Sorted 2061 subarrays.
Sorted 2070 subarrays.
Sorted 2078 subarrays.
Sorted 2090 subarrays.
Sorted 2096 subarrays.
Sorted 2104 subarrays.
Sorted 2110 subarrays.
Sorted 2119 subarrays.
Sorted 2125 subarrays.
Sorted 2135 subarrays.
Sorted 2142 subarrays.
Sorted 2150 subarrays.
Sorted 2161 subarrays.
Sorted 2167 subarrays.
Sorted 2176 subarrays.
Sorted 2182 subarrays.
Sorted 2189 subarrays.
Sorted 2198 subarrays.
Sorted 2207 subarrays.
Sorted 2214 subarrays.
Sorted 2222 subarrays.
Sorted 2229 subarrays.
Sorted 2239 subarrays.
Sorted 2251 subarrays.
Sorted 2258 subarrays.
Sorted 2266 subarrays.
Sorted 2276 subarrays.
Sorted 2286 subarrays.
Sorted 2293 subarrays.
Sorted 2301 subarrays.
Sorted 2312 subarrays.
Sorted 2317 subarrays.
Sorted 2332 subarrays.
Sorted 2339 subarrays.
Sorted 2349 subarrays.
Sorted 2359 subarrays.
Sorted 2367 subarrays.
Sorted 2379 subarrays.
Sorted 2514 subarrays.
Sorted 2522 subarrays.
Sorted 2526 subarrays.
Sorted 2532 subarrays.
Sorted 2539 subarrays.
Sorted 2547 subarrays.
Sorted 2553 subarrays.
Sorted 2557 subarrays.
Sorted 2561 subarrays.
Sorted 2566 subarrays.
Sorted 2573 subarrays.
Sorted 2581 subarrays.
Sorted 2584 subarrays.
Sorted 2590 subarrays.
Sorted 2595 subarrays.
Sorted 2600 subarrays. subarrays.
Sorted 2610 subarrays.
Sorted 2614 subarrays.
Sorted 2620 subarrays.
Sorted 2627 subarrays.
Sorted 2632 subarrays.
Sorted 2640 subarrays.
Sorted 2648 subarrays.
Sorted 2652 subarrays.
Sorted 2661 subarrays.
Sorted 2667 subarrays.
Sorted 2676 subarrays.
Sorted 2681 subarrays.
Sorted 2692 subarrays.
Sorted 2701 subarrays.
Sorted 2710 subarrays.
Sorted 2717 subarrays.
Sorted 2723 subarrays.
Sorted 2735 subarrays.
Sorted 2757 subarrays.
Sorted 2774 subarrays.
Sorted 
Sorted 2814 subarrays.
Sorted 2873 subarrays.
Sorted 2885 subarrays.
Sorted 2907 subarrays.
Sorted 2931 subarrays.
Sorted 2968 subarrays.
Sorted 2981 subarrays.
Sorted 2990 subarrays.
Sorted 3001 subarrays.
Sorted 3009 subarrays.
Sorted 3033 subarrays.
Sorted 3037 subarrays.
Sorted 3039 subarrays.
Sorted 3042 subarrays.
Sorted 3042 subarrays.
Sorted 3051 subarrays.
Sorted 3062 subarrays.
Sorted 3078 subarrays.
Sorted 3087 subarrays.
Sorted 3098 subarrays.
Sorted 3100 subarrays.
Sorted 3103 subarrays.
Sorted 3104 subarrays.
Sorted 3107 subarrays.
Sorted 3111 subarrays.
Sorted 3113 subarrays.
Sorted 3116 subarrays.
Sorted 3118 subarrays.
Sorted 3122 subarrays.
Sorted 3126 subarrays.
Sorted 3128 subarrays.
Sorted 3132 subarrays.3133 subarrays.
Sorted 3137 subarrays.
Sorted 3148 subarrays.
Sorted 3161 subarrays.
Sorted 3188 subarrays.
Sorted 3198 subarrays.
Sorted 3208 subarrays.
Sorted 3222 subarrays.
Sorted 3238 subarrays.
Sorted 3250 subarrays.
Sorted 3258 subarrays.
Sorted 3265 subarrays.
Sorted 3268 subarrays.
Sorted 3270 subarrays.
Sorted 3276 subarrays.
Sorted 3276 subarrays.
Sorted 3281 subarrays.
Sorted 3285 subarrays.
Sorted 3287 subarrays.
Sorted 3291 subarrays.
Sorted 3295 subarrays.
Sorted 3300 subarrays.
Sorted 3304 subarrays.
Sorted 3309 subarrays.
Sorted 3311 subarrays.
Sorted 3333 subarrays.
Sorted 3338 subarrays.
Sorted 3343 subarrays.
Sorted 3350 subarrays.
Sorted 3353 subarrays.
Sorted 3360 subarrays.
Sorted 3364 subarrays.
Sorted 3367 subarrays.
Sorted 3372 subarrays.
Sorted 3376 subarrays.
Sorted 3381 subarrays.
Sorted 3387 subarrays.
Sorted 3392 subarrays.
Sorted 3397 subarrays.
Sorted 3405 subarrays.
Sorted 3410 subarrays.
Sorted 3416 subarrays.
Sorted 3423 subarrays.
Sorted 3428 subarrays.
Sorted 3431 subarrays.
Sorted 3441 subarrays.
Sorted 3445 subarrays.
Sorted 3452 subarrays.
Sorted 3457 subarrays.
Sorted 3464 subarrays.
Sorted 3473 subarrays.
Sorted 3482 subarrays.
Sorted 3494 subarrays.
Sorted 3497 subarrays.
Sorted 3521 subarrays.
Sorted 3536 subarrays.
Sorted 3541 subarrays.
Sorted 3546 subarrays.
Sorted 3554 subarrays.
Sorted 3561 subarrays.
Sorted 3569 subarrays.
Sorted 3576 subarrays.
Sorted 3584 subarrays.
Sorted 3591 subarrays.
Sorted 3599 subarrays.
Sorted 3603 subarrays.
Sorted 3610 subarrays.
Sorted 3619 subarrays.
Sorted 3626 subarrays.
Sorted 3634 subarrays.
Sorted 3640 subarrays.
Sorted 3647 subarrays.
Sorted 3650 subarrays.
Sorted 3658 subarrays.
Sorted 3665 subarrays.
Sorted 3671 subarrays.
Sorted 3677 subarrays.
Sorted 3681 subarrays.
Sorted 3690 subarrays.
Sorted 3697 subarrays.
Sorted 3706 subarrays.
Sorted 3715 subarrays.
Sorted 3721 subarrays.
Sorted 3726 subarrays.
Sorted 3734 subarrays.
Sorted 3743 subarrays.
Sorted 3750 subarrays.
Sorted 3781 subarrays.
Sorted 3791 subarrays.
Sorted 3798 subarrays.
Sorted 3804 subarrays.
Sorted 3809 subarrays.
Sorted 3817 subarrays.
Sorted 3825 subarrays.
Sorted 3828 subarrays.
Sorted 3834 subarrays.
Sorted 3841 subarrays.
Sorted 3848 subarrays.
Sorted 3856 subarrays.
Sorted 3861 subarrays.
Sorted 3870 subarrays.
Sorted 3878 subarrays.
Sorted 3885 subarrays.
Sorted 3890 subarrays.
Sorted 3898 subarrays.
Sorted 3907 subarrays.
Sorted 3913 subarrays.
Sorted 3921 subarrays.
Sorted 3932 subarrays.
Sorted 3940 subarrays.
Sorted 3948 subarrays.
Sorted 3952 subarrays.
Sorted 3961 subarrays.
Sorted 3970 subarrays.
Sorted 3978 subarrays.
Sorted 3982 subarrays.
Sorted 3992 subarrays.
Sorted 3999 subarrays.
Sorted 4006 subarrays.
Sorted 4011 subarrays.
Sorted 4020 subarrays.
Sorted 4026 subarrays.
Sorted 4033 subarrays.
Sorted 4040 subarrays.
Sorted 4045 subarrays.
Sorted 4055 subarrays.
Sorted 4065 subarrays.
Sorted 4070 subarrays.
Sorted 4078 subarrays.
Sorted 4086 subarrays.
Sorted 4097 subarrays.
Sorted 4105 subarrays.
Sorted 4114 subarrays.
Sorted 4123 subarrays.
Sorted 4131 subarrays.
Sorted 4140 subarrays.
Sorted 4149
Sorted 4156 subarrays.
Sorted 4161 subarrays.
Sorted 4168 subarrays.
Sorted 4177 subarrays.
Sorted 4184 subarrays.
Sorted 4188 subarrays.
Sorted 4197 subarrays.
Sorted 4206 subarrays.
Sorted 4213 subarrays.
Sorted 4216 subarrays.
Sorted 4225 subarrays.
Sorted 4234 subarrays.
Sorted 4240 subarrays.
Sorted 4245 subarrays.
Sorted 4252 subarrays.
Sorted 4266 subarrays.
Sorted 4275 subarrays.
Sorted 4285 subarrays.
Sorted 4297 subarrays.
Sorted 4303 subarrays.
Sorted 4313 subarrays.
Sorted 4318 subarrays.
Sorted 4326 subarrays.
Sorted 4333 subarrays.
Sorted 4345 subarrays.
Sorted 4354 subarrays.
Sorted 4360 subarrays.
Sorted 4369 subarrays.
Sorted 4376 subarrays.
Sorted 4384 subarrays.
Sorted 4389 subarrays.
Sorted 4401 subarrays.
Sorted 4408 subarrays.
Sorted 4416 subarrays.
Sorted 4421 subarrays.
Sorted 4431 subarrays.
Sorted 4439 subarrays.
Sorted 4446 subarrays.
Sorted 4458 subarrays.
Sorted 4468 subarrays.
Sorted 4475 subarrays.
Sorted 4484 subarrays.
Sorted 4489 subarrays.
Sorted 4498 subarrays.
Sorted 4503 subarrays.
Sorted 4514 subarrays.
Sorted 4518 subarrays.
Sorted 4528 subarrays.
Sorted 4538 subarrays.
Sorted 4546 subarrays.
Sorted 4553 subarrays.
Sorted 4562 subarrays.
Sorted 4572 subarrays.
Sorted 4577 subarrays.
Sorted 4586 subarrays.
Sorted 4592 subarrays.
Sorted 4599 subarrays.
Sorted 4603 subarrays.
Sorted 4612 subarrays.
Sorted 4617 subarrays.
Sorted 4624 subarrays.
Sorted 4629 subarrays.
Sorted 4637 subarrays.
Sorted 4642 subarrays.
Sorted 4650 subarrays. subarrays.
Sorted 4661 subarrays.
Sorted 4668
Sorted 4673 subarrays.
